--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x170@380,303 'Assign LCSC number'
  QLabel#assign-heading 388x16@16,16 'Assign an LCSC number to 4 footprints:'
  QLabel#assign-targets 388x16@16,42 'G1, G2, G3 and JP1'
  QLineEdit#assign-input 388x24@16,68 'https://www.lcsc.com/product-detail/C152'
    QToolButton 22x18@362,3
  QLabel#assign-hint 388x16@16,102 'Will assign C1524'
  QDialogButtonBox 388x26@16,128
    QPushButton 80x26@222,0 'Assign'
    QPushButton 80x26@308,0 'Cancel'
--- corrections geometry ---
CorrectionsDialog#corrections-dialog 800x800@2,2 'Corrections Manager'
  QGroupBox 780x81@10,10
    QLabel 388x16@13,28 'Regex'
    QLineEdit#correction-regex 388x24@13,46 '^SOT-23'
    QLabel 110x16@413,28 'Rotation'
    QLineEdit#correction-rotation 110x24@413,46 '180'
    QLabel 110x16@535,28 'Offset X'
    QLineEdit#correction-offset-x 110x24@535,46 '0.00'
    QLabel 110x16@657,28 'Offset Y'
    QLineEdit#correction-offset-y 110x24@657,46 '0.00'
  QTableWidget#corrections-table 582x667@10,99
    QWidget#qt_scrollarea_viewport 580x636@1,30
    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
      QScrollBar 18x30@0,0 [hidden]
    QHeaderView 0x636@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x636@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 580x29@1,1
      QWidget#qt_scrollarea_viewport 580x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 580x18@1,648 [hidden]
      QScrollBar 580x18@0,0 [hidden]
  QWidget 190x667@600,99
    QPushButton 190x29@0,0 'Save'
    QPushButton 190x29@0,35 'Delete'
    QPushButton 190x29@0,509 'Update'
    QPushButton 190x29@0,544 'Import'
    QPushButton 190x29@0,579 'Export'
    QCheckBox#use-global-corrections 190x21@0,614 'Use global corrections'
    QPushButton 190x26@0,641 'Close'
  QLabel#corrections-status 780x16@10,774 '6 corrections in the global database'
corrections-table: 6 rows, 4 columns
  0: Regex                width= 310
  1: Rotation             width=  90
  2: Offset X             width=  90
  3: Offset Y             width=  90
  total visible width=580, viewport=580
--- explorer geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x93@8,8
    QLineEdit 1243x24@11,27 '10nF 0402'
    QPushButton 80x26@1260,26 'Search'
    QPushButton 97x26@1346,26 'Refresh data'
    QLabel 62x27@11,57 'Inventory:'
    QComboBox 119x24@79,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x27@210,57 'Library:'
    QComboBox 120x24@264,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,60 'In JLC stock'
    QToolButton 74x27@1198,57 'Filters ▴'
    QLabel 47x27@1284,57 'Details:'
    QComboBox 106x24@1337,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x627@8,107
    DetailPane 0x627@1454,0 [hidden]
      QLabel 0x19@8,8 'Select a part.' [hidden]
      QLabel 0x16@8,33 ' ' [hidden]
      QWidget 0x156@8,55 [hidden]
        PreviewTile 0x156@0,0 [hidden]
